Fetching QQQ for wash-sale analysis...

Total trades reconstructed: 164
  Wins: 67 (avg $+595)
  Losses: 97 (avg $-231)
  Avg hold: 29 calendar days

Wash-sale candidates detected: 82 of 97 loss trades
  (85% of all loss trades)

 #   Exit date  Re-buy date  Days      Loss $   Loss %  Cross yr?
   0  2003-12-10   2003-12-12     2  $    -177   -1.8%          no
   1  2003-12-16   2003-12-19     3  $    -109   -1.1%          no
   2  2004-04-16   2004-04-20     4  $    -356   -3.6%          no
   3  2004-04-30   2004-05-26    26  $    -625   -6.6%          no
   4  2004-07-07   2004-07-08     1  $     -22   -0.2%          no
   5  2005-08-25   2005-08-26     1  $    -136   -1.5%          no
   6  2005-10-06   2005-10-25    19  $    -277   -3.1%          no
   7  2005-10-28   2005-11-01     4  $    -155   -1.8%          no
   8  2006-01-23   2006-01-30     7  $    -105   -1.1%          no
   9  2006-02-03   2006-02-28    25  $    -273   -3.0%          no
  10  2006-03-06   2006-03-16    10  $    -128   -1.4%          no
  11  2006-05-02   2006-05-05     3  $    -105   -1.2%          no
  12  2007-01-23   2007-01-25     2  $     -53   -0.6%          no
  13  2007-01-26   2007-02-01     6  $     -31   -0.4%          no
  14  2007-02-12   2007-02-15     3  $     -79   -0.9%          no
  15  2007-02-28   2007-03-22    22  $    -287   -3.4%          no
  16  2007-03-29   2007-04-04     6  $    -127   -1.6%          no
  17  2007-08-10   2007-08-27    17  $    -279   -3.2%          no
  18  2007-08-28   2007-08-31     3  $    -202   -2.4%          no
  19  2007-09-10   2007-09-12     2  $    -113   -1.4%          no
  20  2007-12-12   2007-12-26    14  $     -88   -1.1%          no
  21  2009-07-08   2009-07-14     6  $    -376   -4.7%          no
  22  2010-02-23   2010-03-02     7  $    -139   -1.5%          no
  23  2010-05-07   2010-05-13     6  $     -28   -0.3%          no
  24  2011-04-11   2011-04-21    10  $    -103   -1.0%          no
  25  2011-05-24   2011-06-01     8  $    -302   -3.0%          no
  26  2011-12-13   2012-01-04    22  $    -104   -1.1%         YES
  27  2012-06-22   2012-07-02    10  $    -150   -1.5%          no
  28  2012-07-12   2012-07-16     4  $    -302   -3.0%          no
  29  2013-02-22   2013-02-25     3  $      -3   -0.0%          no
  30  2013-04-18   2013-04-23     5  $    -224   -2.2%          no
  31  2014-02-04   2014-02-10     6  $    -183   -1.6%          no
  32  2014-05-15   2014-05-19     4  $    -144   -1.3%          no
  33  2014-10-02   2014-10-06     4  $    -178   -1.5%          no
  34  2014-10-07   2014-10-09     2  $    -170   -1.4%          no
  35  2014-10-10   2014-10-27    17  $    -295   -2.5%          no
  36  2015-01-06   2015-01-09     3  $    -477   -4.0%          no
  37  2015-01-12   2015-01-23    11  $    -119   -1.0%          no
  38  2015-01-28   2015-02-06     9  $    -362   -3.2%          no
  39  2015-02-09   2015-02-11     2  $     -35   -0.3%          no
  40  2015-04-01   2015-04-07     6  $     -57   -0.5%          no
  41  2015-05-06   2015-05-11     5  $    -138   -1.2%          no
  42  2015-06-09   2015-06-11     2  $     -26   -0.2%          no
  43  2015-06-16   2015-06-17     1  $     -84   -0.8%          no
  44  2015-06-30   2015-07-14    14  $    -201   -1.9%          no
  45  2015-12-14   2015-12-16     2  $    -181   -1.8%          no
  46  2015-12-21   2015-12-24     3  $    -260   -2.6%          no
  47  2015-12-28   2015-12-30     2  $      -5   -0.1%          no
  48  2016-06-14   2016-06-24    10  $    -105   -1.1%          no
  49  2016-06-27   2016-07-18    21  $    -187   -2.0%          no
  50  2016-10-31   2016-11-10    10  $     -71   -0.7%          no
  51  2016-12-01   2016-12-08     7  $    -280   -2.9%          no
  52  2017-08-18   2017-08-23     5  $    -211   -1.9%          no
  53  2018-02-08   2018-02-15     7  $    -524   -4.2%          no
  54  2018-03-23   2018-04-18    26  $    -516   -4.3%          no
  55  2018-04-23   2018-05-07    14  $    -311   -2.7%          no
  56  2019-05-14   2019-05-16     2  $    -210   -1.8%          no
  57  2019-05-20   2019-06-18    29  $    -315   -2.7%          no
  58  2019-08-06   2019-08-09     3  $    -193   -1.7%          no
  59  2019-08-12   2019-08-14     2  $    -129   -1.1%          no
  60  2019-08-15   2019-09-06    22  $     -13   -0.1%          no
  61  2019-09-25   2019-09-26     1  $     -87   -0.8%          no
  62  2019-09-30   2019-10-07     7  $     -33   -0.3%          no
  63  2019-10-08   2019-10-11     3  $    -164   -1.5%          no
  64  2020-09-18   2020-09-29    11  $    -668   -4.4%          no
  65  2021-03-03   2021-03-18    15  $    -478   -2.9%          no
  66  2021-05-11   2021-05-21    10  $    -278   -1.7%          no
  67  2021-09-28   2021-10-19    21  $    -634   -3.6%          no
  68  2023-08-16   2023-08-30    14  $    -220   -1.1%          no
  69  2023-09-08   2023-09-11     3  $    -233   -1.1%          no
  70  2023-09-18   2023-10-11    23  $    -340   -1.7%          no
  71  2023-10-16   2023-10-17     1  $     -97   -0.5%          no
  72  2023-10-19   2023-11-06    18  $    -444   -2.2%          no
  73  2024-04-16   2024-05-07    21  $    -500   -2.2%          no
  74  2024-08-29   2024-09-03     5  $    -217   -0.9%          no
  75  2024-09-04   2024-09-13     9  $     -61   -0.3%          no
  76  2025-01-13   2025-01-16     3  $    -921   -3.6%          no
  77  2025-01-28   2025-01-29     1  $    -142   -0.6%          no
  78  2025-12-16   2025-12-22     6  $    -110   -0.4%          no
  79  2026-01-02   2026-01-06     4  $    -263   -1.0%          no
  80  2026-01-21   2026-01-22     1  $    -303   -1.1%          no
  81  2026-02-04   2026-02-26    22  $    -632   -2.4%          no

================================================================================
# Wash-sale impact analysis
================================================================================

  Total realized losses (all trades): $-22,442
  Of which subject to wash-sale rule: $-18,262
  → 81% of all loss dollars are wash-sale-affected

  Tax-year-crossing wash sales: 1 (-104 dollars)
    These defer the loss recognition by 1+ year.
  Same-year wash sales: 81
    These have no NET tax impact (loss recognized when basis adjusts).

================================================================================
# Whipsaw periods (≥ 2 wash sales within 90 days)
================================================================================
  2003-12-10 → 2003-12-16  (2 wash sales, total $-285)
  2004-04-16 → 2004-07-07  (3 wash sales, total $-1,003)
  2005-08-25 → 2006-05-02  (7 wash sales, total $-1,180)
  2007-01-23 → 2007-03-29  (5 wash sales, total $-577)
  2007-08-10 → 2007-09-10  (3 wash sales, total $-595)
  2010-02-23 → 2010-05-07  (2 wash sales, total $-167)
  2011-04-11 → 2011-05-24  (2 wash sales, total $-405)
  2012-06-22 → 2012-07-12  (2 wash sales, total $-453)
  2013-02-22 → 2013-04-18  (2 wash sales, total $-227)
  2014-10-02 → 2015-06-30  (12 wash sales, total $-2,141)
  2015-12-14 → 2015-12-28  (3 wash sales, total $-446)
  2016-06-14 → 2016-06-27  (2 wash sales, total $-292)
  2016-10-31 → 2016-12-01  (2 wash sales, total $-351)
  2018-02-08 → 2018-04-23  (3 wash sales, total $-1,351)
  2019-05-14 → 2019-10-08  (8 wash sales, total $-1,144)
  2021-03-03 → 2021-05-11  (2 wash sales, total $-756)
  2023-08-16 → 2023-10-19  (5 wash sales, total $-1,335)
  2024-08-29 → 2024-09-04  (2 wash sales, total $-278)
  2025-01-13 → 2025-01-28  (2 wash sales, total $-1,063)
  2025-12-16 → 2026-02-04  (4 wash sales, total $-1,307)
